32
{{-0.0050686874*J1^3*Q^2+-0.0004326285*J1^2*Q^3+0.0008823741*J1^1*Q^4+-0.0003300526*Q^5+0,0.0002816504*J1^3*Q^2+-0.0007066508*J1^2*Q^3+-0.0008227431*J1^1*Q^4+0.0002099632*Q^5+0,0.0013258967*J1^3*Q^2+0.0010743835*J1^2*Q^3+-0.0008329581*J1^1*Q^4+0.0002099632*Q^5+0,0.0002846785*J1^3*Q^2+-0.0006011986*J1^2*Q^3+-0.0003146567*J1^1*Q^4+-0.0000876079*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,-0.0007114226*J1^3*Q^2+0.0028418068*J1^2*Q^3+0.0005628325*J1^1*Q^4+-0.0000627513*Q^5+0,0.0011132895*J1^3*Q^2+0.0026636863*J1^2*Q^3+0.0001419801*J1^1*Q^4+0.0001234958*Q^5+0,-0.0005363889*J1^3*Q^2+0.0007757801*J1^2*Q^3+-0.0006424856*J1^1*Q^4+0.0001234958*Q^5+0,-0.0005416639*J1^3*Q^2+-0.0001461763*J1^2*Q^3+-0.0002755545*J1^1*Q^4+0.0000798494*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+-0.0000611488*J1^1*Q^4+0.0000043116*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0},
{0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0030082069*J1^3*Q^2+-0.0006901886*J1^2*Q^3+0.0007148730*J1^1*Q^4+-0.0002479879*Q^5+0,0.0002816504*J1^3*Q^2+-0.0003183799*J1^2*Q^3+-0.0007518536*J1^1*Q^4+0.0001819462*Q^5+0,0.0005493548*J1^3*Q^2+0.0011714513*J1^2*Q^3+-0.0007620686*J1^1*Q^4+0.0001819462*Q^5+0,0.0005231686*J1^3*Q^2+-0.0003612465*J1^2*Q^3+-0.0001256435*J1^1*Q^4+-0.0000378946*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0},
{0,0,0,0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0.0002816504*J1^3*Q^2+-0.0010733910*J1^2*Q^3+-0.0006147194*J1^1*Q^4+0.0001819462*Q^5+0,-0.0006819952*J1^3*Q^2+-0.0021632393*J1^2*Q^3+0.0001650228*J1^1*Q^4+-0.0000378946*Q^5+0,0.0000875658*J1^3*Q^2+0.0001177120*J1^2*Q^3+-0.0003681690*J1^1*Q^4+-0.0000378946*Q^5+0,0.0001375887*J1^3*Q^2+0.0010264909*J1^2*Q^3+-0.0010386526*J1^1*Q^4+0.0001381893*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+0.0000304039*J1^1*Q^4+0.0000043116*Q^5+0},
{0,0,0,0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0020593771*J1^3*Q^2+0.0004164401*J1^2*Q^3+-0.0006210190*J1^1*Q^4+0.0001819462*Q^5+0,-0.0001565748*J1^3*Q^2+0.0005296993*J1^2*Q^3+0.0006252064*J1^1*Q^4+-0.0000378946*Q^5+0,-0.0007491606*J1^3*Q^2+-0.0001498662*J1^2*Q^3+0.0000920147*J1^1*Q^4+-0.0000378946*Q^5+0,0.0001042942*J1^3*Q^2+0.0001827722*J1^2*Q^3+-0.0005135779*J1^1*Q^4+0.0001381893*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0},
{0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,-0.0005921776*J1^3*Q^2+0.0022293610*J1^2*Q^3+0.0003826809*J1^1*Q^4+-0.0000378946*Q^5+0,0.0008627109*J1^3*Q^2+0.0020050286*J1^2*Q^3+-0.0000305962*J1^1*Q^4+0.0001381893*Q^5+0,-0.0003986966*J1^3*Q^2+0.0006855880*J1^2*Q^3+-0.0006564881*J1^1*Q^4+0.0001381893*Q^5+0,0.0001992331*J1^3*Q^2+-0.0003230591*J1^2*Q^3+-0.0003345456*J1^1*Q^4+0.0001216726*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+-0.0000611488*J1^1*Q^4+0.0000043116*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0},
{0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0046325227*J1^3*Q^2+-0.0004871491*J1^2*Q^3+0.0008476178*J1^1*Q^4+-0.0003124184*Q^5+0,0.0002816504*J1^3*Q^2+-0.0006190144*J1^2*Q^3+-0.0008074607*J1^1*Q^4+0.0002033703*Q^5+0,0.0011506239*J1^3*Q^2+0.0010962926*J1^2*Q^3+-0.0008176757*J1^1*Q^4+0.0002033703*Q^5+0,0.0003288729*J1^3*Q^2+-0.0005794439*J1^2*Q^3+-0.0002859901*J1^1*Q^4+-0.0000775866*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0,0,0,0},
{0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+0.0000304039*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002816504*J1^3*Q^2+-0.0013740256*J1^2*Q^3+-0.0006703265*J1^1*Q^4+0.0002033703*Q^5+0,-0.0023063110*J1^3*Q^2+-0.0023073427*J1^2*Q^3+0.0002335580*J1^1*Q^4+-0.0000775866*Q^5+0,-0.0001067299*J1^3*Q^2+-0.0001004854*J1^2*Q^3+-0.0005285156*J1^1*Q^4+-0.0000775866*Q^5+0,0.0005145045*J1^3*Q^2+0.0006993795*J1^2*Q^3+-0.0012794121*J1^1*Q^4+0.0001137809*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0},
{-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026606462*J1^3*Q^2+0.0003412815*J1^2*Q^3+-0.0006766261*J1^1*Q^4+0.0002033703*Q^5+0,-0.0003508705*J1^3*Q^2+0.0015322050*J1^2*Q^3+0.0009226235*J1^1*Q^4+-0.0000775866*Q^5+0,-0.0016791906*J1^3*Q^2+-0.0000336124*J1^2*Q^3+0.0001605499*J1^1*Q^4+-0.0000775866*Q^5+0,-0.0001200592*J1^3*Q^2+0.0003349582*J1^2*Q^3+-0.0004900473*J1^1*Q^4+0.0001137809*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0},
{0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+-0.0000611488*J1^1*Q^4+0.0000043116*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007864733*J1^3*Q^2+0.0032318666*J1^2*Q^3+0.0006800980*J1^1*Q^4+-0.0000775866*Q^5+0,0.0012396267*J1^3*Q^2+0.0030874638*J1^2*Q^3+0.0002572243*J1^1*Q^4+0.0001137809*Q^5+0,-0.0006230499*J1^3*Q^2+0.0008377740*J1^2*Q^3+-0.0006329575*J1^1*Q^4+0.0001137809*Q^5+0,-0.0009898578*J1^3*Q^2+-0.0000310760*J1^2*Q^3+-0.0002388396*J1^1*Q^4+0.0000537963*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0},
{0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,0,0,0,0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0036022825*J1^3*Q^2+-0.0006159291*J1^2*Q^3+0.0007638672*J1^1*Q^4+-0.0002713861*Q^5+0,0.0002816504*J1^3*Q^2+-0.0004248790*J1^2*Q^3+-0.0007720159*J1^1*Q^4+0.0001893617*Q^5+0,0.0007623529*J1^3*Q^2+0.0011448265*J1^2*Q^3+-0.0007822309*J1^1*Q^4+0.0001893617*Q^5+0,0.0004481180*J1^3*Q^2+-0.0004594679*J1^2*Q^3+-0.0001914835*J1^1*Q^4+-0.0000527300*Q^5+0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0},
{0,0,0,0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+0.0000304039*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0.0002816504*J1^3*Q^2+-0.0011798901*J1^2*Q^3+-0.0006348817*J1^1*Q^4+0.0001893617*Q^5+0,-0.0012760707*J1^3*Q^2+-0.0022119544*J1^2*Q^3+0.0001907355*J1^1*Q^4+-0.0000527300*Q^5+0,0.0000125152*J1^3*Q^2+0.0000194906*J1^2*Q^3+-0.0004340090*J1^1*Q^4+-0.0000527300*Q^5+0,0.0002639259*J1^3*Q^2+0.0008864498*J1^2*Q^3+-0.0011348405*J1^1*Q^4+0.0001284744*Q^5+0,0,0,0,0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0},
{0,0,0,0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0022723752*J1^3*Q^2+0.0003898153*J1^2*Q^3+-0.0006411814*J1^1*Q^4+0.0001893617*Q^5+0,-0.0002316254*J1^3*Q^2+0.0009197592*J1^2*Q^3+0.0007424719*J1^1*Q^4+-0.0000527300*Q^5+0,-0.0010972871*J1^3*Q^2+-0.0001063504*J1^2*Q^3+0.0001177274*J1^1*Q^4+-0.0000527300*Q^5+0,0.0000176332*J1^3*Q^2+0.0002447662*J1^2*Q^3+-0.0005040497*J1^1*Q^4+0.0001284744*Q^5+0,0,0,0,0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0},
{0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+-0.0000611488*J1^1*Q^4+0.0000043116*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,-0.0006672282*J1^3*Q^2+0.0026194208*J1^2*Q^3+0.0004999464*J1^1*Q^4+-0.0000527300*Q^5+0,0.0009890481*J1^3*Q^2+0.0024288062*J1^2*Q^3+0.0000846479*J1^1*Q^4+0.0001284744*Q^5+0,-0.0004853576*J1^3*Q^2+0.0007475820*J1^2*Q^3+-0.0006469599*J1^1*Q^4+0.0001284744*Q^5+0,-0.0002489608*J1^3*Q^2+-0.0002079588*J1^2*Q^3+-0.0002978307*J1^1*Q^4+0.0000956195*Q^5+0,0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0},
{0,0,0,0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0,0,0,0,-0.0036022825*J1^3*Q^2+-0.0006159291*J1^2*Q^3+0.0007638672*J1^1*Q^4+-0.0002713861*Q^5+0,0.0002816504*J1^3*Q^2+-0.0004248790*J1^2*Q^3+-0.0007720159*J1^1*Q^4+0.0001893617*Q^5+0,0.0007623529*J1^3*Q^2+0.0011448265*J1^2*Q^3+-0.0007822309*J1^1*Q^4+0.0001893617*Q^5+0,0.0004481180*J1^3*Q^2+-0.0004594679*J1^2*Q^3+-0.0001914835*J1^1*Q^4+-0.0000527300*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0},
{0,0,0,0,0,0,0,0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+0.0000304039*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,0.0002816504*J1^3*Q^2+-0.0011798901*J1^2*Q^3+-0.0006348817*J1^1*Q^4+0.0001893617*Q^5+0,-0.0012760707*J1^3*Q^2+-0.0022119544*J1^2*Q^3+0.0001907355*J1^1*Q^4+-0.0000527300*Q^5+0,0.0000125152*J1^3*Q^2+0.0000194906*J1^2*Q^3+-0.0004340090*J1^1*Q^4+-0.0000527300*Q^5+0,0.0002639259*J1^3*Q^2+0.0008864498*J1^2*Q^3+-0.0011348405*J1^1*Q^4+0.0001284744*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0},
